[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
xisted
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
xisted
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
xisted
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
[ 2020-10-08 15:19:28 -  mainthread.cpp : 108 ] 942681392 user disconnected but packet is existed
[ 2020-10-08 15:19:28 -  workerthread.cpp : 73 ] [INFO] GetQueuedCompletionStatus Failure
